// SCRIP DENCULER POTO
gonryun,202,114,4	script	Costume Maker	4_F_NYDHOG,{
	mes "[^FF8000Costume Maker^000000]";
	mes "Bonjour, je suis la reine des costumes !";
	mes "En effet, je suis connue dans tout Rune-Midgard pour être capable de transformer les Hat en Costumes.";
	next;
	switch(select("Comment ça marche ?:Annuler.")) {
	case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "C'est simple, je peux gratuitement transformer un Hat en Costume. Cependant, une fois en costume,"; 
		mes "ton Hat n'aura plus aucun effet ni de slot, et tu perdras les cards qui se trouvaient";
		mes "dedans ainsi que ses refines dans le processus.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "De plus, ce changement est ^FF0000irrémédiable^000000, tu ne pourras pas revenir en arrière et retransformer ton";
		mes "costume en hat.";
		next;
		mes "[^FF8000Costume Maker^000000]";
		mes "Alors, ça te tente ?";
		next;
		switch(select("Oui, montrez-moi la liste !:Euh, non.")) {
		case 1:
		mes "[^FF8000Costume Maker^000000]";
		mes "Quel type de Hat souhaites-tu transformer ?";
		next;
			switch(select("Liste Hat Upper:Liste Hat Middle:Liste Hat Low:Rien")) {
			case 1:
			mes "[^FF8000Costume Maker^000000]";
			mes "Dis-moi quel Hat tu souhaites transformer.";
			next;
				switch(select("A-B:C-D:E-H:I-M:N-R:S-T:U-Z:Aucun")) {
				case 1: // A-B
					switch(select("Alice Doll:Antlers:Angeling Hat:Anubis Helm:Aquarius Crown:Aquarius Diadem:Aries Crown:Aries Diadem:Ayam:Baby Dragon Helm:Bao Bao:Baseball Cap:Beanie:Bell Ribbon:Black Cat Ears:Black Top Hat:Blue Beanie:Blue Fish:Blue Hairband:Blue Pajama Hat:Boy Cap:Bride Corolla:Bride Mask:Bulb Band:Bunny Band:Rien")) {
						case 1:
							}
						case 8:
							if ((countitem(5061) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5061,1; 
							getitem 29602,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(29380) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29380,1; 
							getitem 29603,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(29108) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29108,1; 
							getitem 29604,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(5570) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5570,1; 
							getitem 29736,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12:
							if ((countitem(5569) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5569,1; 
							getitem 29735,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 13: // gemmed sallet
							if ((countitem(2230) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2230,1; 
							getitem 29781,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}						
						case 14:
							if ((countitem(5063) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5063,1; 
							getitem 29606,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 15:
							if ((countitem(29358) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29358,1; 
							getitem 29607,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 16:
							if ((countitem(5021) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5021,1; 
							getitem 29608,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 17:
							if ((countitem(5660) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5660,1; 
							getitem 29609,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 18:
							if ((countitem(5177) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5177,1; 
							getitem 29610,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 19:
							if ((countitem(5176) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5176,1; 
							getitem 29611,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 20:
							if ((countitem(29115) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29115,1; 
							getitem 29612,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 21:
							if ((countitem(5022) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5022,1; 
							getitem 29613,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 22:
							if ((countitem(5001) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5001,1; 
							getitem 29614,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 23:
							if ((countitem(5070) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5070,1; 
							getitem 29615,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 24:
							if ((countitem(5041) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5041,1; 
							getitem 29616,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 25:
							if ((countitem(5025) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5025,1; 
							getitem 29617,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 26: // Helm of Darkness
							switch(select("Helm of Darkness:Black Helm of Darkness:White Helm of Darkness:Gold Helm of Darkness:Purple Helm of Darkness:Red Helm of Darkness:Green Helm of Darkness:Cyan Helm of Darkness:Rien")) {
								case 1:
									if ((countitem(5181) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 5181,1; 
									getitem 29618,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29280) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29280,1; 
									getitem 29619,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29281) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29281,1; 
									getitem 29620,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29282) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29282,1; 
									getitem 29621,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									if ((countitem(29283) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29283,1; 
									getitem 29622,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 6:
									if ((countitem(29284) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29284,1; 
									getitem 29623,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 7:
									if ((countitem(29285) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29285,1; 
									getitem 29624,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 8:
									if ((countitem(29286) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29286,1; 
									getitem 29625,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 9:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}
						case 27:
							if ((countitem(5094) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5094,1; 
							getitem 29626,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 28:
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;
							}
				case 4: // I-M
					switch(select("Indian Headband:Jasper Crest:Jewel Crown:Judge Hat:Kafra Band:Kafra Bandana:Kitsune Mask:Koneko Hat:Large Baphomet Horns:Lazy Smokie:Leo Crown:Leo Diadem: Libra Crown:Libra Diadem: Light Golden Crown:Light of Darkness Crown:Lightness Crown: Little Angel Doll:Long Baphomet Horns:Lucky Hat:Lunatic Doll:Mage Hat:Magician Hat:Mine Hat:Moon Rabiit Hat:Mystic Rose:Rien")) {
						case 1:
							if ((countitem(5071) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5071,1; 
							getitem 29628,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 2:
							if ((countitem(5396) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5396,1; 
							getitem 29629,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 3:
							if ((countitem(5002) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5002,1; 
							getitem 29724,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4:
							if ((countitem(5173) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5173,1; 
							getitem 29630,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 5:
							if ((countitem(5020) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5020,1; 
							getitem 29631,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6:
							if ((countitem(29443) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29443,1; 
							getitem 29632,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 7:
							if ((countitem(5069) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5069,1; 
							getitem 29633,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 8:
							if ((countitem(5372) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5372,1; 
							getitem 29634,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(5518) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5518,1; 
							getitem 29635,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(5084) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5084,1; 
							getitem 29636,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(5588) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5588,1; 
							getitem 29737,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12:
							if ((countitem(5589) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5589,1; 
							getitem 29738,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 13:
							if ((countitem(5662) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5662,1; 
							getitem 29739,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 14:
							if ((countitem(5663) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5663,1; 
							getitem 29740,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 15:
							if ((countitem(29440) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29440,1; 
							getitem 29723,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 16:
							if ((countitem(29372) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29372,1; 
							getitem 29638,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 17:
							if ((countitem(29421) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29421,1; 
							getitem 29639,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 18:
							if ((countitem(5324) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5324,1; 
							getitem 29637,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 19:
							if ((countitem(5374) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5374,1; 
							getitem 29641,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 20:
							if ((countitem(29381) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29381,1; 
							getitem 29642,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 21:
							if ((countitem(5527) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5527,1; 
							getitem 29643,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 22:
							if ((countitem(5027) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5027,1; 
							getitem 29644,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 23:
							if ((countitem(5045) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5045,1; 
							getitem 29645,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 24:
							if ((countitem(5031) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5031,1; 
							getitem 29646,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 25:
							if ((countitem(5457) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5457,1; 
							getitem 29647,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 26:
							if ((countitem(5117) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5117,1; 
							getitem 29655,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 27:
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;
							}
				case 5: // N-R
					switch(select("^0000FFNote Headphone^000000:Orc Hero Helmet:Parcel Hat:Party Hat:Ph D Hat:Pink Beanie:Pink Pajama Hat:Pisces Crown:Pisces Diadem:Popcorn Hat:Pretend Murderer:Rabbit Earplugs:Raccoon Hat:Rainbow Eggshell:Ramen Hat:Red Bonnet:Red Dress Hat:Red Flower Hairband:Red Tailed Ribbon:Rien")) {
						case 1: // Note Headphone
							switch(select("Note Headphone:White Note Headphone:Red Note Headphone:Purple Note Headphone:Green Note Headphone:Gold Note Headphone:Cyan Note Headphone:Black Note Headphone:Rien")) {
								case 1:
									if ((countitem(5151) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 5151,1; 
									getitem 29656,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 2:
									if ((countitem(29270) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29270,1; 
									getitem 29657,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 3:
									if ((countitem(29271) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29271,1; 
									getitem 29658,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 4:
									if ((countitem(29272) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29272,1; 
									getitem 29659,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 5:
									if ((countitem(29273) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29273,1; 
									getitem 29660,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 6:
									if ((countitem(29274) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29274,1; 
									getitem 29661,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 7:
									if ((countitem(29275) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29275,1; 
									getitem 29662,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 8:
									if ((countitem(29276) > 0)) {
									mes "[^FF8000Costume Maker^000000]";
									mes "C'est parti !";
									delitem 29276,1; 
									getitem 29663,1; 
									close;
									}
									else {
									mes "[^FF8000Costume Maker^000000]";
									mes "Tu ne possèdes pas ce hat.";
									close;
									}
								case 9:
									mes "[^FF8000Costume Maker^000000]";
									mes "Ok.";
									close;
							}
						case 2:
							if ((countitem(5375) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5375,1; 
							getitem 29664,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 3:
							if ((countitem(5023) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5023,1; 
							getitem 29667,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4:
							if ((countitem(5060) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5060,1; 
							getitem 29668,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 5:
							if ((countitem(5012) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5012,1; 
							getitem 29669,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 6:
							if ((countitem(5237) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5237,1; 
							getitem 29670,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 7:
							if ((countitem(5507) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5507,1; 
							getitem 29671,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 8:
							if ((countitem(5515) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5515,1; 
							getitem 29742,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 9:
							if ((countitem(5514) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5514,1; 
							getitem 29741,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 10:
							if ((countitem(5413) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5413,1; 
							getitem 29672,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 11:
							if ((countitem(2293) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2293,1; 
							getitem 29673,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 12:
							if ((countitem(5520) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5520,1; 
							getitem 29674,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 13:
							if ((countitem(5033) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5033,1; 
							getitem 29675,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 14:
							if ((countitem(5039) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5039,1; 
							getitem 29676,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 15:
							if ((countitem(5293) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5293,1; 
							getitem 29677,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 16:
							if ((countitem(5109) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5109,1; 
							getitem 29678,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 17:
							if ((countitem(29112) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 29112,1; 
							getitem 29679,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 18:
							if ((countitem(5547) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5547,1; 
							getitem 29680,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 19:
							if ((countitem(5801) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5801,1; 
							getitem 29784,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 20:
							mes "[^FF8000Costume Maker^000000]";
							mes "Ok.";
							close;
							}
				case 6: // S-T
					switch(select("Sagittarius Crown:Sagittarius Diadem:Sakkat:Santa Poring Hat:Scorpio Crown:Scorpio Diadem:Sea Otter Hat:Shafka Hat:Ship Captain Hat:Sigrun Wings:Sky Headgear:^0000FFSnow Cap^000000:Sombrero Hat:Soul Ring:Spore Hat:Straw Hat:Stripped Hairband:Sunday Hat:Stop Post:Taurus Crown:Taurus Diadem:Teddybear Hat:Tiara:Tulip Hairpin:Twin Red Ribbon:Rien")) {
						case 1:
							if ((countitem(5739) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5739,1; 
							getitem 29743,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 2:
							if ((countitem(5740) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5740,1; 
							getitem 29744,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 3:
							if ((countitem(2280) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 2280,1; 
							getitem 29682,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
						case 4:
							if ((countitem(5381) > 0)) {
							mes "[^FF8000Costume Maker^000000]";
							mes "C'est parti !";
							delitem 5381,1; 
							getitem 29683,1; 
							close;
							}
							else {
							mes "[^FF8000Costume Maker^000000]";
							mes "Tu ne possèdes pas ce hat.";
							close;
							}
